index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022,2012-22,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,3","0,3","0,4","0,7","0,9","1,6","2,5","3,0","3,8","6,6","8,7","10,2","11,3","11,1","12,8","27,0","30,9","31,5","33,5","32,9","35,8","34,8","37,5","8,0%","12,7%","1,8%"
,^,^,^,^,^,^,^,"0,2","0,3","0,6","1,2","1,6","3,7","4,2","6,4","8,7","10,4","10,6","12,4","16,7","19,7","21,1","20,3","--3,6%","18,6%","1,0%"
,"5,6","6,8","10,5","11,3","14,3","18,0","26,9","34,8","55,9","74,6","95,6","121,4","142,2","169,5","183,5","192,6","229,3","256,9","275,4","298,9","341,4","382,0","439,2","15,0%","11,9%","20,9%"
,"5,9","7,2","10,9","12,0","15,3","19,6","29,4","38,1","60,0","81,9","105,6","133,2","157,2","184,9","202,7","228,4","270,6","299,0","321,3","348,5","396,8","437,8","497,0","13,5%","12,2%","23,6%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,^,^,"0,1","0,1","0,1","0,1","0,1","0,1",^,^,^,^,"0,4","0,5","0,6","0,6","0,5","0,6","1,4","5,0","9,4","12,9","14,2","9,5%","44,0%","0,7%"
,^,^,"0,1","0,1","0,1","0,1","0,2","0,7","1,2","1,2","2,2","2,7","5,1","6,6","12,2","21,6","33,5","42,4","48,5","56,0","57,1","72,3","81,6","12,9%","32,1%","3,9%"
,-,^,^,^,^,^,^,^,^,"0,1","0,3","0,3","0,4","0,5","1,4","2,1","2,5","3,6","3,6","4,9","5,6","7,6","9,4","22,8%","36,8%","0,4%"
,-,-,-,-,"0,1",^,"0,1",^,"0,1","0,1",^,^,"0,1","0,1","0,1","0,1","0,1",^,^,"0,1",^,"0,1","0,1","23,8%","3,2%",♦
,-,-,-,-,-,-,-,^,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","--2,3%","38,1%",♦
,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,3","0,6","1,1","1,1","1,5","1,7","1,8","1,8","1,9","6,0%","109,3%","0,1%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,♦,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,1","0,1","0,1","0,1","0,1",^,"0,1",^,^,^,♦,-,♦
,"0,2","0,2","0,3","0,2","0,3","0,2","0,3","0,2","0,2","0,4","0,5","0,7","1,1","1,3","2,1","3,1","3,3","3,2","4,4","4,4","3,6","4,0","3,6","--8,5%","12,4%","0,2%"
,^,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,2","0,3","0,4","0,5","0,9","1,0","1,1","1,1","1,2","1,4","1,8","2,2","2,3","2,2","--3,1%","15,4%","0,1%"
,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,7","2,1","3,0","3,8","4,8","4,8","5,5","5,1","5,2","2,2%","45,9%","0,2%"
,"0,3","0,3","0,5","0,4","0,5","0,5","0,8","1,2","1,7","2,1","3,4","4,3","7,7","10,2","18,6","31,5","45,2","56,2","65,7","78,8","85,3","106,2","118,4","11,4%","31,5%","5,6%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,1","0,2","0,2","0,4","0,9","1,3","1,8","2,0","2,0","2,0","2,1","1,9","2,5","3,2","3,8","4,8","5,2","6,6","6,0","7,5","6,8","6,7","7,2","7,5%","11,4%","0,3%"
,^,^,"0,1","0,1","0,1","0,2","0,4","0,5","0,6","1,0","1,3","2,3","2,8","3,7","4,6","5,6","5,4","6,5","7,6","9,8","12,8","12,0","11,9","--0,8%","15,7%","0,6%"
,-,-,-,-,^,^,^,^,"0,1","0,2","0,7","0,9","1,2","1,4","1,3","1,5","1,4","1,5","1,3","1,3","1,5","1,4","1,5","4,5%","2,1%","0,1%"
,-,-,-,-,^,^,^,^,^,"0,1","0,1","0,2","0,3","0,5","0,7","0,8","1,0","1,2","1,3","1,5","1,7","2,1","2,3","11,5%","21,5%","0,1%"
,-,-,-,-,^,^,^,^,^,^,^,"0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","--9,0%","1,9%",♦
,-,^,^,^,^,^,^,"0,1","0,2","0,3","0,3","0,4","0,4","0,5","0,5","0,6","0,5","0,6","0,6","0,7","0,7","0,6","0,6","6,6%","4,4%",♦
,"4,2","4,3","4,9","5,6","6,6","6,6","6,1","7,2","6,9","6,7","7,8","9,8","10,3","11,1","13,1","14,1","12,8","14,8","13,9","16,1","16,3","16,1","19,0","18,4%","6,3%","0,9%"
,-,-,^,^,^,"0,1","0,1","0,1","0,1","0,2","0,3","0,4","0,4","0,5","0,6","0,7","0,6","0,7","0,6","0,7","0,8","0,7","0,7","--9,8%","4,3%",♦
,"0,1","0,1","0,1","0,1","0,1","0,2","0,2","0,2","0,3","0,3","0,3","0,5","0,5","0,8","1,1","2,3","3,1","4,8","5,8","6,0","7,9","8,2","11,9","45,5%","37,5%","0,6%"
,^,"0,1","0,3","0,4","0,6","1,0","2,2","4,1","5,7","7,9","9,9","12,3","15,1","16,1","17,3","21,4","21,3","24,5","28,5","34,6","39,7","36,8","38,0","3,4%","9,7%","1,8%"
,"9,5","10,5","15,8","19,1","26,0","27,8","31,3","40,5","41,4","39,4","38,5","49,9","51,7","52,7","58,5","80,6","79,9","105,7","110,0","125,9","132,1","114,6","125,3","9,3%","9,3%","6,0%"
,"0,5","0,8","0,7","1,0","1,1","1,3","1,7","1,8","2,2","2,5","2,7","3,3","3,9","4,1","3,7","4,6","5,1","5,5","6,3","7,3","9,3","10,5","10,9","3,8%","10,9%","0,5%"
,-,^,^,^,^,^,^,"0,1","0,2","0,3","0,5","0,6","0,8","0,7","0,7","0,7","0,7","0,8","0,6","0,7","0,7","0,7","0,6","--9,0%","--2,4%",♦
,-,-,-,-,-,-,-,-,-,-,-,^,-,^,^,^,^,^,^,^,^,^,^,"--5,8%",-,♦
,"0,2","0,3","0,4","0,5","0,7","1,1","1,6","2,0","2,4","3,0","2,8","4,4","4,0","4,5","5,1","6,6","6,1","7,4","8,6","10,0","11,5","9,8","11,3","16,1%","11,0%","0,5%"
,"0,6","1,2","1,4","1,5","1,8","2,3","3,0","4,0","4,9","6,5","9,1","9,9","13,4","14,9","15,2","14,8","17,7","17,7","17,7","20,2","18,8","20,9","20,7","--1,3%","4,4%","1,0%"
,^,^,^,^,^,^,^,"0,1","0,1",^,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,2","0,1","0,2","0,2","0,1","0,2","37,7%","6,1%",♦
,-,-,-,-,^,^,^,"0,1","0,1","0,2","0,2","0,5","0,5","0,6","0,6","0,8","1,1","1,4","1,1","1,5","1,6","1,4","1,5","11,0%","10,8%","0,1%"
,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,2","0,3","0,3","0,4","0,3","0,3","6,5%","15,8%",♦
,"0,8","0,8","0,9","1,3","1,9","2,1","2,7","3,4","4,3","4,6","4,0","5,1","5,0","5,6","5,8","7,5","8,2","10,6","10,5","11,5","15,3","18,0","21,2","17,5%","15,6%","1,0%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","4,2%",-,♦
,^,^,"0,1","0,2","0,3","0,5","0,6","0,9","0,9","1,0","0,9","1,3","1,5","1,9","2,2","2,5","2,1","2,9","3,9","5,5","9,9","11,8","14,8","25,9%","25,3%","0,7%"
,^,^,"0,1","0,1","0,1","0,1","0,3","0,5","0,8","1,1","1,7","3,2","4,7","6,0","7,7","10,9","12,6","14,9","12,8","15,1","15,8","16,2","19,4","19,8%","15,1%","0,9%"
,"0,2","0,3","0,4","0,5","0,8","1,8","2,9","4,0","5,8","7,6","9,2","9,2","10,3","12,0","12,1","11,6","12,5","12,2","12,6","13,7","12,3","13,2","13,3","0,9%","2,7%","0,6%"
,-,-,-,-,-,-,^,^,^,^,"0,3","1,4","2,6","4,5","4,7","7,1","6,6","7,4","6,3","6,8","6,9","6,6","7,0","6,5%","10,3%","0,3%"
,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,♦,"--1,8%",♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,"2,5%",-,♦
,"4,7","6,8","9,3","12,1","15,7","21,2","23,3","27,6","32,9","37,9","43,7","42,4","49,5","55,8","52,0","49,3","48,9","49,1","50,9","53,1","56,4","62,1","62,7","1,0%","2,4%","3,0%"
,"0,5","0,5","0,6","0,7","0,9","0,9","1,0","1,4","2,0","2,5","3,5","6,1","7,2","9,8","11,2","16,3","15,5","17,6","16,6","19,8","27,5","27,1","32,6","20,3%","16,4%","1,5%"
,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,2","4,2%","5,6%",♦
,^,"0,1",^,"0,1","0,1","0,1","0,1","0,4","0,8","1,5","2,9","4,7","5,9","7,6","8,5","11,7","15,5","17,9","19,9","21,7","24,8","31,4","35,1","11,8%","19,6%","1,7%"
,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,3","0,6","1,1","1,1","1,0","1,0","1,2","2,0","3,3","3,9","1,5","--62,5%","17,6%","0,1%"
,"0,9","1,0","1,3","1,3","1,9","2,9","4,2","5,3","7,1","9,3","10,3","16,0","19,8","28,4","32,0","40,3","37,2","49,6","56,9","63,8","75,6","64,7","80,2","24,0%","15,0%","3,8%"
,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,3","0,6","1,7","1,8","2,1","2,2","6,0%","68,3%","0,1%"
,"22,4","26,9","36,5","44,9","59,8","71,6","83,8","106,5","122,2","136,2","153,4","187,0","215,0","248,1","264,8","319,0","322,8","384,2","403,3","459,4","513,0","500,4","554,5","10,8%","9,9%","26,3%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,-,-,-,-,-,-,^,^,-,-,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,1","--8,9%",-,♦
,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,2","0,2","0,2",♦,"40,8%",♦
,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,"0,1","0,3","0,3","0,4","0,7","1,0","1,7","2,5","44,9%","98,5%","0,1%"
,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,2","0,3","1,1","2,6","4,2","62,5%","95,1%","0,2%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,-,^,^,♦,-,♦
,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","38,0%","38,5%",♦
,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,3","0,5","0,6","0,8","1,4","2,5","4,7","7,1","51,7%","81,7%","0,3%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,3","0,2","0,2","0,1","0,2","0,3","0,8","0,7","1,1","1,1","1,2","10,3%","16,0%","0,1%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1",^,^,♦,"19,1%",♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,♦,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,"0,1","0,1","0,1",♦,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,♦,-,♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,-,-,-,-,-,^,^,♦,-,♦
,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,4","0,5","0,7","0,9","1,4","1,6","1,6","--1,2%","73,7%","0,1%"
,^,^,^,^,"0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,2","0,3","0,2","0,3","0,3","0,6","0,8","1,5","1,7","2,7","2,9","3,0","3,3%","26,0%","0,1%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,♦,-,♦
,"0,1","0,2","0,2","0,3","0,5","0,5","0,6","0,7","0,9","1,0","1,4","1,5","1,3","1,6","1,0","1,9","2,4","2,1","3,0","5,0","5,2","5,4","5,1","--4,4%","14,4%","0,2%"
,"0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,3","0,3","0,4","0,7","0,7","0,7","1,2","1,9","2,5","3,0","3,0","3,8","4,7","4,6","5,1","5,4","4,9%","22,1%","0,3%"
,-,-,-,^,^,^,^,^,^,^,^,^,^,^,"1,1","3,1","4,2","7,0","6,4","6,6","6,4","8,7","9,7","12,1%","74,5%","0,5%"
,^,-,^,^,^,^,^,^,^,^,^,^,"0,2","0,3","0,4","0,8","0,9","0,8","0,9","2,2","2,0","2,6","2,7","6,2%","33,4%","0,1%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,♦,-,♦
,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,2","0,4","0,6","0,6","--0,2%","25,1%",♦
,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,4","0,5","0,4","0,5","0,4","0,5","0,5","0,5","0,4","0,3","--24,9%","5,1%",♦
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,"0,2","0,4","0,4","0,5","0,8","0,8","0,9","1,0","1,3","1,6","2,3","2,4","2,5","3,6","5,1","8,9","11,2","13,6","14,8","19,3","19,1","22,8","23,9","4,9%","25,2%","1,1%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,1","0,3","0,5","0,7","0,8","1,3","2,2","2,9","3,5","4,4","5,0","6,4","7,7","9,3","9,8","11,8","13,0","13,2","16,3","19,5","22,6","26,8","31,7","18,1%","15,1%","1,5%"
,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,♦,♦,♦
,"0,6","0,7","0,8","1,0","1,3","1,9","3,7","5,5","13,1","27,6","49,4","74,1","103,0","138,3","159,8","185,6","240,9","304,6","365,8","405,3","466,5","655,8","762,7","16,3%","22,2%","36,2%"
,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,♦,"--0,3%",♦
,"1,6","2,1","2,1","2,6","5,2","6,0","9,3","11,7","14,4","16,3","19,5","24,0","27,4","30,0","33,5","32,7","43,5","52,6","60,3","63,3","60,4","68,1","70,0","2,9%","9,8%","3,3%"
,-,-,-,-,-,-,-,^,^,^,^,^,^,^,-,^,^,-,"0,2","0,5","0,5","0,4","0,4","--18,5%","54,4%",♦
,"0,1","0,3","0,4","0,8","1,4","1,9","2,1","2,7","2,9","3,4","3,9","4,5","4,7","5,1","5,0","5,2","5,3","5,8","6,4","6,7","7,8","8,2","8,2","--0,9%","5,6%","0,4%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,"0,1","0,1","0,2","0,1","0,4","0,6","0,6","0,9","1,1","1,5","1,6","2,0","2,1","2,0","2,2","2,4","2,3","2,1","2,1","2,3","2,3","2,6","2,9","8,4%","3,3%","0,1%"
,-,-,-,-,-,-,-,-,-,-,-,-,^,"0,2","0,3","0,6","0,9","1,8","2,8","3,1","2,7","3,4","4,7","35,5%","73,3%","0,2%"
,-,-,-,-,-,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,2","0,7","1,0","1,1","1,2","1,0","1,0","1,4","1,1","--21,8%","30,4%","0,1%"
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
,^,^,^,^,^,"0,1","0,2","0,4","0,4","0,7","0,8","0,9","0,9","1,1","1,1","1,3","1,7","2,2","2,5","2,7","3,1","3,2","3,4","5,6%","13,9%","0,2%"
,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,2","0,3","0,3","0,3","0,4","0,3","0,3","0,4","0,5","0,5",♦,"12,8%",♦
,^,^,^,^,^,"0,1","0,3","0,4","0,6","0,8","1,0","1,5","1,4","1,6","1,5","1,5","1,5","1,7","1,7","1,9","2,3","2,2","3,5","60,4%","9,6%","0,2%"
,-,-,-,-,-,-,^,^,^,^,^,^,^,"0,4","0,4","0,3","0,4","1,1","1,6","3,7","3,2","3,5","3,4","--3,2%","69,8%","0,2%"
,-,-,-,-,-,-,-,-,^,^,^,^,^,"0,1","0,1","0,2","0,2","0,4","0,5","0,7","1,1","2,4","8,0","236,3%","69,7%","0,4%"
,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,4","0,5","0,5","0,6","0,5","--9,3%","22,2%",♦
,"2,6","3,5","4,1","5,3","9,2","12,0","18,6","24,6","36,1","54,8","81,5","113,6","147,7","188,5","214,3","243,1","311,2","387,2","462,1","511,6","574,5","779,2","900,9","15,6%","19,8%","42,8%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,"31,4","38,4","52,4","63,3","85,6","104,6","133,5","171,5","221,4","276,8","346,4","440,7","530,5","635,5","705,9","831,4","962,1","1141,5","1269,5","1420,6","1594,0","1854,1","2104,8","13,5%","14,8%","100,0%"
,"28,9","34,9","48,7","58,8","78,0","95,4","118,6","151,6","190,1","228,2","269,9","332,0","384,1","444,3","479,8","560,6","609,1","699,7","746,3","832,3","937,3","972,1","1093,7","12,5%","11,0%","52,0%"
,"2,5","3,4","3,7","4,4","7,6","9,3","14,9","19,9","31,3","48,6","76,5","108,7","146,5","191,2","226,1","270,8","353,0","441,8","523,3","588,3","656,6","882,0","1011,2","14,6%","21,3%","48,0%"
,"21,4","25,8","35,1","43,3","57,5","68,1","78,7","99,9","113,2","124,3","139,2","164,8","187,4","209,5","220,8","263,1","266,8","312,2","320,5","364,4","397,4","386,3","420,5","8,8%","8,4%","20,0%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,